modularity,time,stop,cooling
0.5136322772645545,90.00645756721497,1500,0.999
0.5358050716101432,143.2914116382599,1500,0.999
0.5022087544175089,91.88645768165588,1500,0.999
0.527752805505611,82.81817698478699,1500,0.999
0.5136322772645545,72.3503623008728,1500,0.999
0.5406023312046626,229.05651926994324,1500,0.999
0.49218023436046865,118.64504098892212,1500,0.999
0.5406023312046624,108.5040910243988,1500,0.999
0.5055800111600223,97.12335705757141,1500,0.999
0.500976501953004,118.82321524620056,1500,0.999
0.5465310930621862,145.81245040893555,1500,0.999
0.49798499596999196,95.19017481803894,1500,0.999
0.5006587513175026,116.8122308254242,1500,0.999
0.5024335048670098,176.34231448173523,1500,0.999
0.5004107508215017,78.32915759086609,1500,0.999
0.5269623039246079,101.57189226150513,1500,0.999
0.4466953933907869,78.51941227912903,1500,0.999
0.5080445160890321,149.3535144329071,1500,0.999
0.5406023312046625,194.00961089134216,1500,0.999
0.4968999937999876,78.32599425315857,1500,0.999
0.5376185752371505,93.51183199882507,1500,0.999
0.4966364932729865,93.4407091140747,1500,0.999
0.530217310434621,97.71172142028809,1500,0.999
0.4976827453654908,123.33139204978943,1500,0.999
0.471968193936388,157.88930535316467,1500,0.999
0.5159185318370637,166.24068927764893,1500,0.999
0.4838877177754356,99.54810333251953,1500,0.999
0.5099355198710397,75.10150098800659,1500,0.999
0.5437178374356748,192.10238432884216,1500,0.999
0.5276055552111104,135.93889379501343,1500,0.999
0.4371318742637484,98.70851111412048,2000,0.999
0.4902969805939612,123.65627694129944,2000,0.999
0.5089512679025358,227.02486562728882,2000,0.999
0.5043865087730177,148.9449589252472,2000,0.999
0.5030535061070123,113.7869815826416,2000,0.999
0.4469433938867877,109.34550309181213,2000,0.999
0.48789447578895156,99.46823525428772,2000,0.999
0.5250093000186,136.01833724975586,2000,0.999
0.5236220472440947,187.30125403404236,2000,0.999
0.5343945687891376,171.99273681640625,2000,0.999
0.5085870171740343,134.4620282649994,2000,0.999
0.5106795213590428,152.88492798805237,2000,0.999
0.502208754417509,210.16988277435303,2000,0.999
0.5314263128526258,84.07267093658447,2000,0.999
0.4120683241366482,100.60628581047058,2000,0.999
0.5023870047740095,123.9461739063263,2000,0.999
0.5032782565565131,207.39699530601501,2000,0.999
0.5444385888771777,286.9118843078613,2000,0.999
0.512268274536549,198.12931513786316,2000,0.999
0.5012477524955049,156.95980405807495,2000,0.999
0.5379595759191519,190.0775728225708,2000,0.999
0.4666904333808667,97.05289363861084,2000,0.999
0.5332010664021327,169.78748154640198,2000,0.999
0.5257145514291028,241.51638293266296,2000,0.999
0.47754045508091003,83.94721984863281,2000,0.999
0.49326523653047294,152.85631394386292,2000,0.999
0.47586645173290343,98.57385420799255,2000,0.999
0.4921414842829685,132.71610498428345,2000,0.999
0.45198865397730786,91.52837753295898,2000,0.999
0.447013144026288,215.01691460609436,2000,0.999
0.5349293198586398,110.53347110748291,3000,0.999
0.5025110050220101,189.67303037643433,3000,0.999
0.5149497798995597,235.5524182319641,3000,0.999
0.512268274536549,218.18888926506042,3000,0.999
0.48749147498295003,145.70729327201843,3000,0.999
0.483011966023932,122.11131119728088,3000,0.999
0.5100517701035402,147.9862916469574,3000,0.999
0.5265438030876062,225.3450906276703,3000,0.999
0.4957374914749829,154.57480669021606,3000,0.999
0.506486762973526,114.51223230361938,3000,0.999
0.49920174840349685,195.3895959854126,3000,0.999
0.5360995721991444,119.64297461509705,3000,0.999
0.4456336412672826,181.9967851638794,3000,0.999
0.48253921507843023,120.28460907936096,3000,0.999
0.5352548205096411,207.97628688812256,3000,0.999
0.511276272552545,123.7727267742157,3000,0.999
0.5064790129580261,135.34836387634277,3000,0.999
0.5064867629735259,159.29952383041382,3000,0.999
0.5536766073532148,253.01545476913452,3000,0.999
0.4910874821749643,144.7554681301117,3000,0.999
0.5463760927521855,243.3302047252655,3000,0.999
0.5296825593651187,137.3407862186432,3000,0.999
0.48288796577593146,126.85581517219543,3000,0.999
0.5004107508215017,149.2327950000763,3000,0.999
0.5160967821935645,162.2634038925171,3000,0.999
0.5536766073532148,256.30953884124756,3000,0.999
0.47586645173290343,159.80977487564087,3000,0.999
0.5360995721991444,132.57905769348145,3000,0.999
0.5190650381300762,247.47933912277222,3000,0.999
0.5332010664021327,196.1408851146698,3000,0.999
0.5008525017050033,57.36754608154297,1500,0.995
0.5360995721991444,48.91082406044006,1500,0.995
0.5306745613491227,60.146347522735596,1500,0.995
0.5099355198710398,82.84848976135254,1500,0.995
0.5033480066960133,62.6165714263916,1500,0.995
0.5349293198586398,45.0991370677948,1500,0.995
0.5043710087420176,84.83590936660767,1500,0.995
0.5386880773761548,118.63157415390015,1500,0.995
0.5089512679025358,86.19557356834412,1500,0.995
0.4235150970301941,104.92955803871155,1500,0.995
0.5444385888771778,127.86890602111816,1500,0.995
0.5444385888771779,83.77024674415588,1500,0.995
0.5227617955235909,73.67162609100342,1500,0.995
0.46996093992187987,67.5765905380249,1500,0.995
0.5090985181970364,73.80706524848938,1500,0.995
0.40815456630913266,77.60527491569519,1500,0.995
0.5006200012400025,142.76446866989136,1500,0.995
0.5360995721991444,116.77171039581299,1500,0.995
0.5005890011780024,128.97522401809692,1500,0.995
0.5109817719635439,102.776207447052,1500,0.995
0.5262958025916051,79.7384147644043,1500,0.995
0.5557691115382231,57.78013825416565,1500,0.995
0.5013562527125055,136.35817646980286,1500,0.995
0.493265236530473,67.1623022556305,1500,0.995
0.4500279000558001,51.47687244415283,1500,0.995
0.526737553475107,100.40004205703735,1500,0.995
0.5029217558435117,75.50729012489319,1500,0.995
0.5089512679025359,91.23566317558289,1500,0.995
0.47134044268088543,48.00112462043762,1500,0.995
0.49753549507099026,78.04813194274902,1500,0.995
0.5358050716101431,145.19677186012268,2000,0.995
0.5107027714055429,111.98336982727051,2000,0.995
0.49912424824849655,144.83953404426575,2000,0.995
0.5465775931551863,131.67967104911804,2000,0.995
0.5157790315580632,63.94994592666626,2000,0.995
0.508238266476533,116.74694919586182,2000,0.995
0.5091140182280365,72.70963549613953,2000,0.995
0.5024335048670097,74.64658546447754,2000,0.995
0.5036967573935148,60.7498836517334,2000,0.995
0.508796267592535,141.1100447177887,2000,0.995
0.5023870047740095,149.5451147556305,2000,0.995
0.5038982577965158,91.1403865814209,2000,0.995
0.5360995721991444,152.13916206359863,2000,0.995
0.5133455266910535,120.50472283363342,2000,0.995
0.4733941967883936,96.14364314079285,2000,0.995
0.5316665633331267,154.72795057296753,2000,0.995
0.4994187488374976,92.13215017318726,2000,0.995
0.49454398908797803,114.60033845901489,2000,0.995
0.4920484840969682,79.08387660980225,2000,0.995
0.5143452786905575,151.074223279953,2000,0.995
0.48737522475044953,76.60574460029602,2000,0.995
0.4481291462582924,83.43604183197021,2000,0.995
0.5557691115382231,101.77222514152527,2000,0.995
0.4921414842829685,72.255380153656,2000,0.995
0.5024567549135097,66.9389717578888,2000,0.995
0.5557691115382232,139.95826816558838,2000,0.995
0.5557691115382231,138.69901418685913,2000,0.995
0.5354795709591419,95.59843492507935,2000,0.995
0.479222208444417,96.10564994812012,2000,0.995
0.5343945687891377,154.63710474967957,2000,0.995
0.5089512679025359,262.63332748413086,3000,0.995
0.4868094736189472,138.62944674491882,3000,0.995
0.56000837001674,260.41463112831116,3000,0.995
0.5031155062310124,205.01250648498535,3000,0.995
0.47491319982639957,84.05526995658875,3000,0.995
0.5269623039246079,183.14661383628845,3000,0.995
0.5006587513175027,249.71415257453918,3000,0.995
0.5022087544175089,158.997709274292,3000,0.995
0.5590473680947362,262.1134717464447,3000,0.995
0.5360995721991445,169.12725853919983,3000,0.995
0.5058590117180234,188.06650638580322,3000,0.995
0.5403620807241615,259.1831045150757,3000,0.995
0.5360995721991444,110.19868445396423,3000,0.995
0.5055800111600222,155.68747425079346,3000,0.995
0.5089512679025359,221.04372143745422,3000,0.995
0.46950368900737804,88.554523229599,3000,0.995
0.5437178374356748,308.59320998191833,3000,0.995
0.39172453344906694,144.66723799705505,3000,0.995
0.5104702709405419,167.20627427101135,3000,0.995
0.4894599789199579,138.86372327804565,3000,0.995
0.523707297414595,90.17086052894592,3000,0.995
0.5196540393080787,177.84144067764282,3000,0.995
0.5423228346456693,188.53590202331543,3000,0.995
0.5139810279620559,86.56796860694885,3000,0.995
0.49291648583297165,128.05146598815918,3000,0.995
0.5075950151900305,163.32818007469177,3000,0.995
0.5075795151590303,203.44024872779846,3000,0.995
0.4898784797569595,115.87902903556824,3000,0.995
0.5262958025916051,251.42122149467468,3000,0.995
0.5024877549755098,124.62850999832153,3000,0.995
